2023-11-27 23:45:04,062 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,063 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,063 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,064 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,064 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,064 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,064 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,065 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,065 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,065 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,065 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:04,066 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:05,782 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 23:45:05,965 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:06,231 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:06,241 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-27 23:45:06,242 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-27 23:45:06,246 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 23:45:06,965 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-27 23:45:07,966 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:10,705 DEBUG   SenderThread:947157 [sender.py:send():380] send: stats
2023-11-27 23:45:11,079 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:11,080 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-27 23:45:11,080 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-27 23:45:11,080 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 23:45:11,085 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 23:45:11,428 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 23:45:11,429 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 23:45:11,431 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: stop_status
2023-11-27 23:45:11,967 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-27 23:45:13,967 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:14,508 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,508 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,508 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,508 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,509 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,509 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,509 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,509 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,510 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,510 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,511 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,511 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,512 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,512 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,513 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,513 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,516 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,516 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,522 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,522 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,523 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,565 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:14,566 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:15,314 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:15,324 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-27 23:45:15,327 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-27 23:45:15,333 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 23:45:15,968 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:15,968 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-27 23:45:16,334 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 23:45:17,968 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:18,558 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:18,559 DEBUG   SenderThread:947157 [sender.py:send():380] send: history
2023-11-27 23:45:18,559 DEBUG   SenderThread:947157 [sender.py:send_request():407] send_request: summary_record
2023-11-27 23:45:18,561 INFO    SenderThread:947157 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 23:45:18,968 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/wandb-summary.json
2023-11-27 23:45:19,969 INFO    Thread-12 :947157 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_232240-aqc38jyi/files/output.log
2023-11-27 23:45:21,562 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 23:45:22,112 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,112 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,280 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,281 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,429 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,430 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,436 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,436 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,458 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,458 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,497 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,497 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,503 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,503 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,529 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,529 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,573 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,573 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,577 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,577 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,593 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,594 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 23:45:22,620 DEBUG   HandlerThread:947157 [handler.py:handle_request():146] handle_request: partial_history
